-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\fcc8fbdcc3ccfd4dfa710a31322b8b7b\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\d967196b6b8d4b72952529898652533a\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\f809e4cbf45f7b55c9c1638195e8616c\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\c7586e3b5a11ad3d26fd98b1e1de8ca1\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\c1269f1f4e923f3856ee9a3c3778149d\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\954d4bf5dd61ddfce2f9b1404189755c\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\3dc85506ec6d0f6340aefa9189b870cc\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-exoplayer-hls:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\f26d20cfe230c11c298d356b05c83a41\transformed\media3-exoplayer-hls-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\azesh\.gradle\caches\transforms-3\dc001860bdb565d1ee2c291326ef3035\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media:media:1.6.0] C:\Users\azesh\.gradle\caches\transforms-3\4426fabeb68e6c3cb363eea9f4fdef0b\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\azesh\.gradle\caches\transforms-3\9cbcdab41617a0965a9d95233dce382b\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:23.3.1] C:\Users\azesh\.gradle\caches\transforms-3\6cf261d2dd0771993adcba5702cf1912\transformed\firebase-messaging-23.3.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\azesh\.gradle\caches\transforms-3\0d66f29254b794817bb3904a8e994479\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\azesh\.gradle\caches\transforms-3\468f19e2b7a3f4659c0540390cb985a2\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\azesh\.gradle\caches\transforms-3\70d150469e8371d2ba3de37bb4ea4d35\transformed\play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\48b1f1982553d228dfb72ea60cb47f0e\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\abce6efb1389b982277cbb1b590d3666\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\953aa770a009beb392cc48df925473a4\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\a326e351c758edc3a15e2ced52bcf343\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\azesh\.gradle\caches\transforms-3\16aa7041512a68f7052d13bb2efdcb26\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\azesh\.gradle\caches\transforms-3\49b5e7a9d81d0b53d14861fadea0f7f4\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\azesh\.gradle\caches\transforms-3\c041cad381e5e01881a8ff2f5f8b844e\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\azesh\.gradle\caches\transforms-3\7063603bd845a03f568718c35e3458a9\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\5fddc5e29cc8eed282a5a258dfe599cf\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\azesh\.gradle\caches\transforms-3\0ff2baf887f482b5bdcd692188eb7333\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\azesh\.gradle\caches\transforms-3\109ed930db8e9aafe6ee055670751e7e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.compose.material3:material3:1.1.2] C:\Users\azesh\.gradle\caches\transforms-3\0b4dc3b5fc66c3a86add77aa07af40cb\transformed\material3-1.1.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\051fd1e28eb60b852d97d91c629787df\transformed\hilt-navigation-compose-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.1.0] C:\Users\azesh\.gradle\caches\transforms-3\66a95c3c67c2a45eb3539a9d90c9c917\transformed\hilt-navigation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\azesh\.gradle\caches\transforms-3\d9d9f146feacb616d1ce03c029d88c66\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\azesh\.gradle\caches\transforms-3\6798c3b5af8f0b1a2cbc5780f5fe2ee9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\azesh\.gradle\caches\transforms-3\5b0ca6524b69c1ab859b954302fe726c\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\azesh\.gradle\caches\transforms-3\c641028709cc37f27fb8194ebd1f95a3\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\azesh\.gradle\caches\transforms-3\1f13a116693ff8975d34ae8e7d84dd3e\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\azesh\.gradle\caches\transforms-3\a61a48df2457330ba5dbb396c49e4081\transformed\hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment:1.5.1] C:\Users\azesh\.gradle\caches\transforms-3\3bae588f34a7a640b1036d403289ef02\transformed\fragment-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\azesh\.gradle\caches\transforms-3\fba682309b752206b26a1814fc625090\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
